TF,observed_score,null_mean,null_std,z_score,empirical_p_value,significant,condition
Solyc01g065540,-0.23314704,-0.0070271264,0.9869506,-0.22910967,0.8251748251748252,False,stat_Pinfestans
Solyc01g087990,-1.537193,-0.018595213,1.0022539,-1.5151826,0.12787212787212787,False,stat_Pinfestans
Solyc01g095460,-1.1325898,0.01708525,1.0211021,-1.1259159,0.27372627372627373,False,stat_Pinfestans
Solyc01g102300,0.17881885,0.074540175,0.9671202,0.10782391,0.919080919080919,False,stat_Pinfestans
Solyc01g103050,-1.4599746,0.009083719,1.0121536,-1.4514184,0.14585414585414586,False,stat_Pinfestans
Solyc01g104760,-0.9607021,0.02483073,1.0023446,-0.9832276,0.3226773226773227,False,stat_Pinfestans
Solyc01g108080,0.0016325219,0.06342687,0.9949905,-0.06210546,0.952047952047952,False,stat_Pinfestans
Solyc02g062950,-0.83214414,0.07781465,0.9960724,-0.9135468,0.3626373626373626,False,stat_Pinfestans
Solyc02g077840,3.0585313,0.15072668,0.9182361,3.1667287,0.002997002997002997,True,stat_Pinfestans
Solyc02g084350,-0.8442685,-0.028458588,0.98236775,-0.8304527,0.38161838161838163,False,stat_Pinfestans
Solyc02g085580,-0.47736484,0.09597407,1.0141578,-0.56533504,0.5554445554445554,False,stat_Pinfestans
Solyc02g090220,-3.2965045,-0.030352406,0.9794704,-3.3346105,0.002997002997002997,True,stat_Pinfestans
Solyc03g026270,1.0060674,0.044530854,0.9835956,0.97757304,0.3166833166833167,False,stat_Pinfestans
Solyc03g026280,0.8685041,0.06428624,1.0044177,0.80068076,0.4255744255744256,False,stat_Pinfestans
Solyc03g093550,0.9421871,0.11820001,0.9591852,0.859049,0.3936063936063936,False,stat_Pinfestans
Solyc03g097120,-0.7984153,0.003802349,0.98323655,-0.8158949,0.41358641358641357,False,stat_Pinfestans
Solyc03g112930,-1.4222733,0.0663385,0.99795896,-1.4916563,0.13886113886113885,False,stat_Pinfestans
Solyc03g113760,2.9148526,0.08766959,0.99426925,2.8434782,0.004995004995004995,True,stat_Pinfestans
Solyc03g121660,-0.007934008,0.012355351,1.0394585,-0.019519161,0.984015984015984,False,stat_Pinfestans
Solyc04g005100,-0.5647944,0.02133775,0.9820797,-0.5968275,0.5344655344655345,False,stat_Pinfestans
Solyc04g008870,-1.9283094,-0.0012954369,1.0013088,-1.9244952,0.04495504495504495,True,stat_Pinfestans
Solyc04g009950,0.29895046,0.044902414,0.9512357,0.2670716,0.8011988011988012,False,stat_Pinfestans
Solyc04g056310,2.6714704,-0.010095766,1.0271052,2.6108,0.00999000999000999,True,stat_Pinfestans
Solyc04g072900,0.2106059,0.12085722,0.9615832,0.093334295,0.9240759240759241,False,stat_Pinfestans
Solyc04g074170,2.3735383,0.069171965,0.9763002,2.360305,0.023976023976023976,True,stat_Pinfestans
Solyc04g077980,-1.2556593,0.06420984,0.9713279,-1.3588296,0.16483516483516483,False,stat_Pinfestans
Solyc04g078770,-1.6675135,0.011029704,0.97112936,-1.7284445,0.08691308691308691,False,stat_Pinfestans
Solyc04g078840,-0.49884078,0.012902573,0.950927,-0.5381521,0.6103896103896104,False,stat_Pinfestans
Solyc04g082480,-1.6819705,0.0007735722,0.9779027,-1.7207683,0.08791208791208792,False,stat_Pinfestans
Solyc05g006650,0.3782799,0.07402181,1.0081779,0.3017901,0.7752247752247752,False,stat_Pinfestans
Solyc05g012500,1.9592198,0.051306605,0.9846684,1.93762,0.059940059940059943,False,stat_Pinfestans
Solyc05g015840,0.026889535,-0.011316005,1.0253218,0.037262,0.962037962037962,False,stat_Pinfestans
Solyc05g026180,1.1449951,0.09007983,0.97486526,1.082114,0.27372627372627373,False,stat_Pinfestans
Solyc06g048630,0.05655265,0.098344356,0.97251606,-0.04297277,0.962037962037962,False,stat_Pinfestans
Solyc06g051840,-0.17589636,0.16262269,0.94798,-0.35709512,0.7202797202797203,False,stat_Pinfestans
Solyc06g053350,-0.040031474,0.034659714,0.9624522,-0.07760509,0.9430569430569431,False,stat_Pinfestans
Solyc06g065040,-0.067635596,0.025433166,1.0065995,-0.092458576,0.9240759240759241,False,stat_Pinfestans
Solyc06g069460,-1.4729416,0.004159527,0.976623,-1.512458,0.1258741258741259,False,stat_Pinfestans
Solyc06g070900,-2.1076047,-0.12910804,0.9637589,-2.052896,0.04695304695304695,True,stat_Pinfestans
Solyc06g071230,-0.86024725,0.06033716,1.04033,-0.8848965,0.3676323676323676,False,stat_Pinfestans
Solyc06g071480,-1.4222733,0.04839688,0.91283107,-1.6111088,0.10789210789210789,False,stat_Pinfestans
Solyc06g074170,-0.4585324,0.02498769,0.9806161,-0.49307787,0.6343656343656343,False,stat_Pinfestans
Solyc06g082430,-0.16339971,0.07966082,0.9814663,-0.24765041,0.7942057942057942,False,stat_Pinfestans
Solyc07g026680,-0.34808898,0.04687255,0.9942533,-0.3972444,0.6733266733266733,False,stat_Pinfestans
Solyc07g053570,-0.39643475,0.08473619,1.0274699,-0.46830663,0.6223776223776224,False,stat_Pinfestans
Solyc07g054220,0.6604697,0.062745795,0.9587216,0.62345934,0.5314685314685315,False,stat_Pinfestans
Solyc07g063420,1.7968565,0.082392044,0.96700805,1.7729578,0.07492507492507493,False,stat_Pinfestans
Solyc07g066220,2.4995182,0.05983668,1.0087212,2.4185884,0.012987012987012988,True,stat_Pinfestans
Solyc08g005260,-1.2168696,0.015931912,0.9822894,-1.255029,0.2077922077922078,False,stat_Pinfestans
Solyc08g006020,2.3062284,0.04019281,0.9700893,2.3359041,0.01998001998001998,True,stat_Pinfestans
Solyc08g061130,-0.92050785,0.059850607,0.95273143,-1.0289978,0.2967032967032967,False,stat_Pinfestans
Solyc08g066510,2.4024282,0.06967185,0.99527174,2.3438385,0.017982017982017984,True,stat_Pinfestans
Solyc08g077110,0.021913039,0.043717902,1.0322962,-0.021122681,0.984015984015984,False,stat_Pinfestans
Solyc08g080150,-0.34301117,0.03691941,0.91964895,-0.41312566,0.6853146853146853,False,stat_Pinfestans
Solyc08g081610,2.809861,0.42402673,1.0043874,2.3754125,0.01898101898101898,True,stat_Pinfestans
Solyc09g010820,2.365916,0.016833162,0.97060245,2.4202318,0.017982017982017984,True,stat_Pinfestans
Solyc10g018780,0.031224396,0.027271667,0.995552,0.003970389,0.998001998001998,False,stat_Pinfestans
Solyc10g047640,0.25423205,0.079661,0.9230806,0.18911788,0.8261738261738262,False,stat_Pinfestans
Solyc10g078700,-0.9203387,-0.022829603,1.0194017,-0.88042736,0.3646353646353646,False,stat_Pinfestans
Solyc10g081350,-1.1268693,0.023746021,0.9676811,-1.1890439,0.22477522477522477,False,stat_Pinfestans
Solyc10g084180,-0.5952448,0.0052898205,0.9795491,-0.6130725,0.5204795204795205,False,stat_Pinfestans
Solyc12g006800,-0.4531461,0.02256447,0.99855006,-0.47640133,0.6173826173826173,False,stat_Pinfestans
Solyc12g007180,0.40768838,-0.061192356,0.96957964,0.4835918,0.6423576423576424,False,stat_Pinfestans
Solyc12g009240,1.8512875,0.072782435,0.9551664,1.8619846,0.054945054945054944,False,stat_Pinfestans
Solyc12g014610,1.5561688,0.01538571,0.97129047,1.5863258,0.1038961038961039,False,stat_Pinfestans
Solyc12g056510,0.67165804,0.08603508,0.97807014,0.5987536,0.5474525474525475,False,stat_Pinfestans
Solyc12g077540,0.022306085,-0.017285347,0.9887273,0.040042825,0.971028971028971,False,stat_Pinfestans
Solyc12g099370,1.0617126,-0.0075635375,1.0363564,1.0317649,0.3106893106893107,False,stat_Pinfestans
Solyc01g065540,-0.016132006,0.01988364,1.0246089,-0.03515063,0.973026973026973,False,stat_Cfulvum
Solyc01g087990,-0.7279048,0.02022233,1.024285,-0.7303896,0.45554445554445555,False,stat_Cfulvum
Solyc01g095460,-3.4584143,-0.014713362,0.9882127,-3.4847772,0.002997002997002997,True,stat_Cfulvum
Solyc01g102300,-2.068097,-0.0095478725,1.0030916,-2.0522046,0.03296703296703297,True,stat_Cfulvum
Solyc01g103050,-2.2880647,-0.040794536,1.0175123,-2.2085924,0.03196803196803197,True,stat_Cfulvum
Solyc01g104760,1.4309603,0.02097108,1.0555986,1.3357248,0.18181818181818182,False,stat_Cfulvum
Solyc01g108080,0.032589223,0.052019425,1.0452996,-0.018588165,0.987012987012987,False,stat_Cfulvum
Solyc02g062950,-2.4224627,0.03664003,0.9965595,-2.4675925,0.014985014985014986,True,stat_Cfulvum
Solyc02g077840,2.0344052,0.099637866,0.9785601,1.9771575,0.04695304695304695,True,stat_Cfulvum
Solyc02g084350,2.9517183,0.06837306,1.0755537,2.6808012,0.005994005994005994,True,stat_Cfulvum
Solyc02g085580,-0.08680145,0.043502748,1.0148257,-0.12840056,0.9000999000999002,False,stat_Cfulvum
Solyc02g090220,-2.4841032,-0.05165745,0.9884499,-2.460869,0.013986013986013986,True,stat_Cfulvum
Solyc03g026270,0.3088391,-0.047957968,1.0322493,0.34565008,0.7302697302697303,False,stat_Cfulvum
Solyc03g026280,0.70022404,0.009067373,1.0373353,0.6662809,0.5044955044955045,False,stat_Cfulvum
Solyc03g093550,1.9300027,0.12296435,1.0008324,1.8055353,0.060939060939060936,False,stat_Cfulvum
Solyc03g097120,1.3306677,0.02733342,1.0510283,1.2400564,0.21078921078921078,False,stat_Cfulvum
Solyc03g112930,-1.1310178,0.036447708,1.0158732,-1.1492237,0.23576423576423577,False,stat_Cfulvum
Solyc03g113760,0.5107398,0.028305667,1.0261326,0.47014794,0.6273726273726273,False,stat_Cfulvum
Solyc03g121660,0.039359104,0.019868774,1.0543957,0.018484835,0.98001998001998,False,stat_Cfulvum
Solyc04g005100,-0.328223,0.003155216,1.0135872,-0.32693604,0.7472527472527473,False,stat_Cfulvum
Solyc04g008870,-1.713521,-0.0055635204,1.0757403,-1.5877043,0.11588411588411589,False,stat_Cfulvum
Solyc04g009950,1.9472255,0.032863617,1.030972,1.8568515,0.06793206793206794,False,stat_Cfulvum
Solyc04g056310,1.3477879,0.0045099678,1.0884193,1.2341548,0.21478521478521478,False,stat_Cfulvum
Solyc04g072900,0.298784,0.10357853,1.0140314,0.19250435,0.8481518481518482,False,stat_Cfulvum
Solyc04g074170,-0.9497964,-0.019152679,1.018884,-0.91339517,0.34765234765234765,False,stat_Cfulvum
Solyc04g077980,-0.14245434,0.090609945,1.0509903,-0.22175683,0.8171828171828172,False,stat_Cfulvum
Solyc04g078770,-0.4512744,-0.0014726219,1.0415636,-0.43185243,0.6693306693306693,False,stat_Cfulvum
Solyc04g078840,-1.7752532,0.0056680413,0.99688435,-1.7864873,0.08691308691308691,False,stat_Cfulvum
Solyc04g082480,-0.3517333,0.10659403,0.9698987,-0.47255173,0.6073926073926074,False,stat_Cfulvum
Solyc05g006650,-1.5272292,0.0022657327,1.0307953,-1.4838008,0.14485514485514486,False,stat_Cfulvum
Solyc05g012500,3.4486096,0.10242641,1.0953506,3.054897,0.004995004995004995,True,stat_Cfulvum
Solyc05g015840,-0.6193179,0.026683975,1.0064131,-0.6418854,0.5024975024975025,False,stat_Cfulvum
Solyc05g026180,1.4523067,0.018998975,0.99501824,1.4404839,0.13886113886113885,False,stat_Cfulvum
Solyc06g048630,-1.4051459,0.04986485,1.0281909,-1.4151174,0.15684315684315683,False,stat_Cfulvum
Solyc06g051840,2.2904212,0.14779739,0.97385204,2.2001534,0.028971028971028972,True,stat_Cfulvum
Solyc06g053350,-1.4741913,0.0832469,1.04164,-1.4951789,0.13986013986013987,False,stat_Cfulvum
Solyc06g065040,1.4104359,0.05177849,1.0322328,1.3162317,0.18281718281718282,False,stat_Cfulvum
Solyc06g069460,-1.8816226,-0.03098965,0.9995832,-1.8514045,0.06393606393606394,False,stat_Cfulvum
Solyc06g070900,-2.4125488,-0.13911636,1.0052725,-2.2615087,0.024975024975024976,True,stat_Cfulvum
Solyc06g071230,-0.2311377,0.060463686,1.0141338,-0.2875374,0.7612387612387612,False,stat_Cfulvum
Solyc06g071480,-1.1310178,0.038223185,1.0162364,-1.15056,0.26073926073926074,False,stat_Cfulvum
Solyc06g074170,1.4003953,0.021388214,1.059925,1.3010422,0.18681318681318682,False,stat_Cfulvum
Solyc06g082430,0.32734942,0.111766696,0.9977078,0.21607803,0.8391608391608392,False,stat_Cfulvum
Solyc07g026680,-0.02248112,0.0078963395,1.0046686,-0.030236298,0.9760239760239761,False,stat_Cfulvum
Solyc07g053570,0.37235275,0.02921131,1.0039502,0.34179127,0.7412587412587412,False,stat_Cfulvum
Solyc07g054220,0.78944385,0.055816017,0.9541562,0.768876,0.4385614385614386,False,stat_Cfulvum
Solyc07g063420,3.886101,0.06142673,1.010449,3.7851233,0.000999000999000999,True,stat_Cfulvum
Solyc07g066220,4.672714,0.09448227,1.0304873,4.4427834,0.000999000999000999,True,stat_Cfulvum
Solyc08g005260,-0.43626505,-0.0061634863,1.0276228,-0.4185403,0.6733266733266733,False,stat_Cfulvum
Solyc08g006020,4.054872,0.08936315,1.0712548,3.701742,0.000999000999000999,True,stat_Cfulvum
Solyc08g061130,-1.1761212,-0.009037477,0.9821258,-1.1883241,0.23976023976023977,False,stat_Cfulvum
Solyc08g066510,-1.043383,-0.045180697,1.0376261,-0.96200573,0.33166833166833165,False,stat_Cfulvum
Solyc08g077110,2.6069734,0.08067462,1.0199906,2.4767864,0.00999000999000999,True,stat_Cfulvum
Solyc08g080150,-1.7348474,-0.03628837,1.0004511,-1.6977932,0.08891108891108891,False,stat_Cfulvum
Solyc08g081610,3.1290581,0.4789194,1.0022321,2.6442368,0.01098901098901099,True,stat_Cfulvum
Solyc09g010820,-2.0847383,-0.023580864,1.0477331,-1.9672544,0.055944055944055944,False,stat_Cfulvum
Solyc10g018780,-0.7211473,0.047342572,1.0725793,-0.71648777,0.4865134865134865,False,stat_Cfulvum
Solyc10g047640,-0.94413406,0.034560762,0.9736311,-1.0052009,0.3226773226773227,False,stat_Cfulvum
Solyc10g078700,-1.2601224,-0.025238862,1.0253477,-1.2043558,0.22477522477522477,False,stat_Cfulvum
Solyc10g081350,-2.1427042,0.04531416,0.9898152,-2.2105322,0.026973026973026972,True,stat_Cfulvum
Solyc10g084180,0.58199453,0.0078028995,1.0305657,0.55716157,0.5344655344655345,False,stat_Cfulvum
Solyc12g006800,0.69043297,0.03391097,1.0220124,0.64238167,0.4995004995004995,False,stat_Cfulvum
Solyc12g007180,-1.1513981,-0.042530816,1.0165204,-1.0908461,0.2977022977022977,False,stat_Cfulvum
Solyc12g009240,1.164483,0.05657126,0.97812504,1.1326892,0.2627372627372627,False,stat_Cfulvum
Solyc12g014610,2.3092875,0.027247462,1.0706847,2.131384,0.03696303696303696,True,stat_Cfulvum
Solyc12g056510,-0.04201389,0.016958343,1.0012598,-0.05889803,0.9460539460539461,False,stat_Cfulvum
Solyc12g077540,0.6660435,-0.009472205,1.0567732,0.6392249,0.5184815184815185,False,stat_Cfulvum
Solyc12g099370,0.6981341,0.013900415,1.0841326,0.63113475,0.5284715284715285,False,stat_Cfulvum
Solyc01g065540,-0.7564255,0.14817539,1.0257245,-0.881914,0.3626373626373626,False,stat_PSTVd_S23
Solyc01g087990,0.4246064,0.13864288,0.9965259,0.28696048,0.7682317682317682,False,stat_PSTVd_S23
Solyc01g095460,1.0310466,0.3708999,0.93385,0.70690876,0.4595404595404595,False,stat_PSTVd_S23
Solyc01g102300,-0.9554584,0.33843318,0.99229175,-1.3039427,0.1998001998001998,False,stat_PSTVd_S23
Solyc01g103050,-0.44591546,0.1596583,0.98121756,-0.6171656,0.5184815184815185,False,stat_PSTVd_S23
Solyc01g104760,-1.34166,0.1536774,0.92944807,-1.6088446,0.10989010989010989,False,stat_PSTVd_S23
Solyc01g108080,1.2012453,0.17232591,1.0418197,0.9876176,0.3066933066933067,False,stat_PSTVd_S23
Solyc02g062950,0.75185674,0.34542987,1.0022761,0.40550393,0.6753246753246753,False,stat_PSTVd_S23
Solyc02g077840,2.171285,0.47955117,0.97307104,1.7385511,0.08491508491508491,False,stat_PSTVd_S23
Solyc02g084350,0.54896957,0.19631548,1.0100186,0.34915605,0.7522477522477522,False,stat_PSTVd_S23
Solyc02g085580,0.74075836,0.265271,1.0316632,0.460894,0.6583416583416584,False,stat_PSTVd_S23
Solyc02g090220,-2.3740456,0.48073894,0.98740834,-2.8911893,0.003996003996003996,True,stat_PSTVd_S23
Solyc03g026270,0.5115531,0.27946132,1.0097855,0.22984265,0.8391608391608392,False,stat_PSTVd_S23
Solyc03g026280,0.9859029,0.32522228,0.98398983,0.67143035,0.4925074925074925,False,stat_PSTVd_S23
Solyc03g093550,1.0242134,0.683827,0.9736059,0.3496142,0.7252747252747253,False,stat_PSTVd_S23
Solyc03g097120,-1.2988417,0.24064581,0.978896,-1.5726773,0.11788211788211789,False,stat_PSTVd_S23
Solyc03g112930,-0.4026579,0.41709536,0.93374366,-0.8779211,0.3706293706293706,False,stat_PSTVd_S23
Solyc03g113760,-1.2640866,0.2784661,0.9800185,-1.5740037,0.11188811188811189,False,stat_PSTVd_S23
Solyc03g121660,-0.5173396,0.17624342,0.9914047,-0.6995962,0.4825174825174825,False,stat_PSTVd_S23
Solyc04g005100,0.70835924,0.15275873,0.99741864,0.5570384,0.5934065934065934,False,stat_PSTVd_S23
Solyc04g008870,0.9066521,0.19024087,0.9713984,0.737505,0.44255744255744256,False,stat_PSTVd_S23
Solyc04g009950,1.5694215,0.250952,1.0053183,1.3114946,0.21078921078921078,False,stat_PSTVd_S23
Solyc04g056310,-0.0401661,0.21560133,0.96711344,-0.26446477,0.7892107892107892,False,stat_PSTVd_S23
Solyc04g072900,2.4102423,0.49448913,0.97019625,1.9746038,0.04895104895104895,True,stat_PSTVd_S23
