TF,observed_score,null_mean,null_std,z_score,empirical_p_value,significant,condition
Solyc04g074170,-0.21384816,0.35691535,0.97023916,-0.58827096,0.5474525474525475,False,stat_PSTVd_S23
Solyc04g077980,-1.1872033,0.25564086,0.9854964,-1.4640785,0.14885114885114886,False,stat_PSTVd_S23
Solyc04g078770,-1.4337629,0.22332922,0.9732467,-1.7026434,0.08691308691308691,False,stat_PSTVd_S23
Solyc04g078840,0.4344628,0.32236958,0.9640554,0.116272576,0.9090909090909091,False,stat_PSTVd_S23
Solyc04g082480,0.52659494,0.4565437,0.9573113,0.07317497,0.936063936063936,False,stat_PSTVd_S23
Solyc05g006650,0.6275878,0.3024972,0.96225786,0.33784145,0.7332667332667333,False,stat_PSTVd_S23
Solyc05g012500,3.194366,0.23126715,1.0152466,2.9185998,0.002997002997002997,True,stat_PSTVd_S23
Solyc05g015840,-0.24698958,0.05107961,0.9645927,-0.30901042,0.7462537462537463,False,stat_PSTVd_S23
Solyc05g026180,-0.08934771,0.26664355,1.0052656,-0.35412657,0.7172827172827173,False,stat_PSTVd_S23
Solyc06g048630,-0.16254848,0.25465748,0.9850679,-0.42353016,0.6523476523476524,False,stat_PSTVd_S23
Solyc06g051840,1.6186762,0.7512059,0.9433758,0.9195384,0.34065934065934067,False,stat_PSTVd_S23
Solyc06g053350,0.6898898,0.17365436,0.9564846,0.5397216,0.6053946053946054,False,stat_PSTVd_S23
Solyc06g065040,-1.0129088,0.24539118,0.9933217,-1.2667598,0.1998001998001998,False,stat_PSTVd_S23
Solyc06g069460,-1.3400383,0.23309836,0.99552804,-1.5802033,0.11788211788211789,False,stat_PSTVd_S23
Solyc06g070900,-2.0906622,0.30115938,0.995825,-2.4018493,0.01898101898101898,True,stat_PSTVd_S23
Solyc06g071230,0.5128065,0.26513043,0.9689292,0.2556183,0.8141858141858141,False,stat_PSTVd_S23
Solyc06g071480,-0.4026579,0.3931276,0.98853076,-0.8050184,0.4085914085914086,False,stat_PSTVd_S23
Solyc06g074170,-0.23537032,0.18087918,0.99128133,-0.41991058,0.6663336663336663,False,stat_PSTVd_S23
Solyc06g082430,1.916477,0.5188347,0.95450884,1.4642528,0.13386613386613386,False,stat_PSTVd_S23
Solyc07g026680,1.1402305,0.23450054,0.96000695,0.94346195,0.34465534465534464,False,stat_PSTVd_S23
Solyc07g053570,0.5821838,0.25669184,1.0028617,0.32456312,0.7272727272727273,False,stat_PSTVd_S23
Solyc07g054220,2.7139366,0.6821068,0.9547917,2.1280346,0.03196803196803197,True,stat_PSTVd_S23
Solyc07g063420,1.314779,0.29917955,0.9729604,1.0438241,0.32967032967032966,False,stat_PSTVd_S23
Solyc07g066220,1.7723768,0.21794958,1.0361197,1.500239,0.13986013986013987,False,stat_PSTVd_S23
Solyc08g005260,-0.02735112,0.14353023,1.0047604,-0.17007175,0.8691308691308691,False,stat_PSTVd_S23
Solyc08g006020,2.8074768,0.19587657,0.9907761,2.6359136,0.007992007992007992,True,stat_PSTVd_S23
Solyc08g061130,1.5296264,0.2977108,1.0049621,1.2258329,0.22377622377622378,False,stat_PSTVd_S23
Solyc08g066510,-0.5875115,0.21381177,1.0182307,-0.7869761,0.44755244755244755,False,stat_PSTVd_S23
Solyc08g077110,1.1837627,0.30652916,1.0037371,0.8739674,0.3866133866133866,False,stat_PSTVd_S23
Solyc08g080150,-1.6124187,0.30316007,0.94468874,-2.0277352,0.04695304695304695,True,stat_PSTVd_S23
Solyc08g081610,2.164501,0.1353371,1.0314732,1.9672483,0.053946053946053944,False,stat_PSTVd_S23
Solyc09g010820,-2.2604294,0.13936709,1.0087843,-2.3788996,0.017982017982017984,True,stat_PSTVd_S23
Solyc10g018780,-1.5350189,0.18072088,0.95962834,-1.7879212,0.06593406593406594,False,stat_PSTVd_S23
Solyc10g047640,-0.14256099,0.48894966,0.98632735,-0.64026475,0.5174825174825175,False,stat_PSTVd_S23
Solyc10g078700,0.11175726,0.13551348,0.9686343,-0.02452548,0.98001998001998,False,stat_PSTVd_S23
Solyc10g081350,1.0318805,0.41878533,0.97776157,0.62703955,0.5444555444555444,False,stat_PSTVd_S23
Solyc10g084180,-0.26412073,0.27924162,1.0133615,-0.536198,0.5994005994005994,False,stat_PSTVd_S23
Solyc12g006800,-0.8135565,0.117533706,1.002084,-0.9291538,0.34065934065934067,False,stat_PSTVd_S23
Solyc12g007180,-2.4888346,0.17509589,1.0101856,-2.6370702,0.005994005994005994,True,stat_PSTVd_S23
Solyc12g009240,1.60134,0.54800963,0.9541117,1.1039907,0.26973026973026976,False,stat_PSTVd_S23
Solyc12g014610,2.3338997,0.25041538,0.9789506,2.1282835,0.028971028971028972,True,stat_PSTVd_S23
Solyc12g056510,-0.02937739,0.1698059,0.9830588,-0.20261584,0.8491508491508492,False,stat_PSTVd_S23
Solyc12g077540,-0.6373795,0.12545781,0.9678199,-0.78820175,0.4305694305694306,False,stat_PSTVd_S23
Solyc12g099370,-1.118574,0.2912032,1.0153216,-1.3885031,0.15184815184815184,False,stat_PSTVd_S23
Solyc01g065540,-0.028393175,0.16383083,1.0576351,-0.1817489,0.8471528471528471,False,stat_PSTVd_M
Solyc01g087990,0.58001834,0.19154212,1.048119,0.37064135,0.7132867132867133,False,stat_PSTVd_M
Solyc01g095460,1.3687421,0.36915937,1.0099912,0.98969454,0.3176823176823177,False,stat_PSTVd_M
Solyc01g102300,-0.48193705,0.40275297,1.0420448,-0.8489943,0.38961038961038963,False,stat_PSTVd_M
Solyc01g103050,0.036439124,0.15831019,1.042815,-0.11686739,0.9000999000999002,False,stat_PSTVd_M
Solyc01g104760,-1.6572936,0.14805387,0.9386559,-1.9233326,0.058941058941058944,False,stat_PSTVd_M
Solyc01g108080,0.74889827,0.17398398,1.0770886,0.5337669,0.5854145854145855,False,stat_PSTVd_M
Solyc02g062950,0.25254908,0.42902225,1.0509174,-0.16792297,0.8801198801198801,False,stat_PSTVd_M
Solyc02g077840,1.2260208,0.47209466,0.99118006,0.7606349,0.45754245754245754,False,stat_PSTVd_M
Solyc02g084350,0.15128288,0.24216715,1.0372308,-0.087622024,0.9400599400599401,False,stat_PSTVd_M
Solyc02g085580,0.8258479,0.28670865,1.0292723,0.5238063,0.5964035964035964,False,stat_PSTVd_M
Solyc02g090220,-1.2702674,0.46013874,1.0108814,-1.7117795,0.08591408591408592,False,stat_PSTVd_M
Solyc03g026270,1.213233,0.29404712,1.0313787,0.8912205,0.38161838161838163,False,stat_PSTVd_M
Solyc03g026280,1.3738221,0.32892373,1.0168524,1.0275812,0.3176823176823177,False,stat_PSTVd_M
Solyc03g093550,1.0572301,0.6249243,0.95461154,0.45286044,0.6453546453546454,False,stat_PSTVd_M
Solyc03g097120,-0.38763177,0.24958713,1.0265387,-0.6207451,0.5434565434565435,False,stat_PSTVd_M
Solyc03g112930,-1.0416218,0.4235823,0.9639019,-1.520076,0.12087912087912088,False,stat_PSTVd_M
Solyc03g113760,-0.58328515,0.3306842,0.9885209,-0.9245828,0.35664335664335667,False,stat_PSTVd_M
Solyc03g121660,-0.19080134,0.2280997,1.0394446,-0.40300468,0.6873126873126874,False,stat_PSTVd_M
Solyc04g005100,0.29780814,0.160803,1.0511985,0.13033232,0.8991008991008991,False,stat_PSTVd_M
Solyc04g008870,-0.13042168,0.20371385,1.0383587,-0.321792,0.7432567432567433,False,stat_PSTVd_M
Solyc04g009950,1.9951633,0.2570106,1.0629988,1.6351409,0.11188811188811189,False,stat_PSTVd_M
Solyc04g056310,-0.8427759,0.17152005,0.99865514,-1.0156618,0.2937062937062937,False,stat_PSTVd_M
Solyc04g072900,2.4012444,0.5520689,1.0066527,1.8369547,0.07192807192807193,False,stat_PSTVd_M
Solyc04g074170,-0.96683306,0.347351,1.0283098,-1.278004,0.21178821178821178,False,stat_PSTVd_M
Solyc04g077980,-0.9449269,0.31416368,1.0289669,-1.2236454,0.21178821178821178,False,stat_PSTVd_M
Solyc04g078770,-0.8793352,0.27037773,1.0295748,-1.1166872,0.26073926073926074,False,stat_PSTVd_M
Solyc04g078840,0.19302455,0.36070064,1.0285875,-0.16301589,0.8791208791208791,False,stat_PSTVd_M
Solyc04g082480,-0.84882605,0.46479934,0.9755463,-1.3465536,0.17382617382617382,False,stat_PSTVd_M
Solyc05g006650,1.7334319,0.36199573,1.003696,1.3663862,0.17582417582417584,False,stat_PSTVd_M
Solyc05g012500,3.250946,0.2611534,1.0389144,2.8778045,0.007992007992007992,True,stat_PSTVd_M
Solyc05g015840,0.22326852,0.08001707,1.0340364,0.13853617,0.8791208791208791,False,stat_PSTVd_M
Solyc05g026180,0.43138355,0.31351787,1.0553304,0.11168605,0.9070929070929071,False,stat_PSTVd_M
Solyc06g048630,1.3993387,0.27850628,1.0552783,1.0621202,0.26873126873126874,False,stat_PSTVd_M
Solyc06g051840,0.6703081,0.6528941,0.9352367,0.018619921,0.99000999000999,False,stat_PSTVd_M
Solyc06g053350,1.0154563,0.206779,1.0402158,0.777413,0.4205794205794206,False,stat_PSTVd_M
Solyc06g065040,0.58356255,0.3167573,1.0434917,0.2556851,0.8011988011988012,False,stat_PSTVd_M
Solyc06g069460,-1.217834,0.24280083,1.0773835,-1.3557241,0.17782217782217782,False,stat_PSTVd_M
Solyc06g070900,-1.7097801,0.21649592,0.9899384,-1.9458544,0.05194805194805195,False,stat_PSTVd_M
Solyc06g071230,2.0084236,0.30349097,1.0538317,1.6178414,0.10589410589410589,False,stat_PSTVd_M
Solyc06g071480,-1.0416218,0.41478187,1.0670718,-1.36486,0.17282717282717283,False,stat_PSTVd_M
Solyc06g074170,-1.1559796,0.20255752,1.05945,-1.2823042,0.1918081918081918,False,stat_PSTVd_M
Solyc06g082430,0.90816253,0.49518362,1.0022907,0.41203505,0.6983016983016983,False,stat_PSTVd_M
Solyc07g026680,2.4318542,0.33192384,1.0194595,2.0598466,0.03696303696303696,True,stat_PSTVd_M
Solyc07g053570,0.7340921,0.2772423,1.099213,0.41561535,0.6663336663336663,False,stat_PSTVd_M
Solyc07g054220,1.7689711,0.6014191,0.9740329,1.1986783,0.23776223776223776,False,stat_PSTVd_M
Solyc07g063420,1.9585441,0.2859127,1.0284295,1.6263939,0.10589410589410589,False,stat_PSTVd_M
Solyc07g066220,2.790476,0.27623916,1.0704585,2.3487477,0.015984015984015984,True,stat_PSTVd_M
Solyc08g005260,0.7825454,0.119420305,1.0308582,0.64327484,0.5184815184815185,False,stat_PSTVd_M
Solyc08g006020,3.223943,0.18663995,1.0185257,2.9820583,0.003996003996003996,True,stat_PSTVd_M
Solyc08g061130,2.9137516,0.3767519,1.0259537,2.472821,0.00999000999000999,True,stat_PSTVd_M
Solyc08g066510,-0.18067963,0.2867217,1.0451704,-0.44720107,0.6283716283716284,False,stat_PSTVd_M
Solyc08g077110,0.4163479,0.35227612,1.0674727,0.060021933,0.9410589410589411,False,stat_PSTVd_M
Solyc08g080150,-0.940841,0.34619159,0.9959308,-1.2922912,0.18981018981018982,False,stat_PSTVd_M
Solyc08g081610,1.7060758,0.2204037,1.0406339,1.4276607,0.15784215784215785,False,stat_PSTVd_M
Solyc09g010820,-0.36402944,0.15580389,1.0626391,-0.48919085,0.6203796203796204,False,stat_PSTVd_M
Solyc10g018780,-0.80165493,0.15342182,1.0305003,-0.92680883,0.3306693306693307,False,stat_PSTVd_M
Solyc10g047640,-1.535767,0.4516455,1.0108918,-1.9659992,0.057942057942057944,False,stat_PSTVd_M
Solyc10g078700,-0.99066097,0.10567595,0.9732104,-1.1265159,0.25574425574425574,False,stat_PSTVd_M
Solyc10g081350,1.0739902,0.41371366,1.0164263,0.6496059,0.5154845154845155,False,stat_PSTVd_M
Solyc10g084180,0.35673106,0.29196087,1.0419067,0.06216506,0.951048951048951,False,stat_PSTVd_M
Solyc12g006800,0.19552602,0.17532465,1.0633756,0.0189974,0.985014985014985,False,stat_PSTVd_M
Solyc12g007180,-2.2343721,0.16984957,1.0713463,-2.2441127,0.030969030969030968,True,stat_PSTVd_M
Solyc12g009240,1.1237538,0.5339895,0.9483331,0.62189573,0.5314685314685315,False,stat_PSTVd_M
Solyc12g014610,2.7186472,0.2292948,1.028255,2.4209485,0.016983016983016984,True,stat_PSTVd_M
Solyc12g056510,-0.6847931,0.15685998,1.0435146,-0.8065561,0.38961038961038963,False,stat_PSTVd_M
Solyc12g077540,-1.3500764,0.12757093,1.027544,-1.438038,0.13786213786213786,False,stat_PSTVd_M
Solyc12g099370,-1.6254332,0.31814593,1.051147,-1.849008,0.07192807192807193,False,stat_PSTVd_M
Solyc01g065540,0.72348124,-0.009908008,1.0291206,0.7126369,0.46353646353646355,False,stat_Bcinerea
Solyc01g087990,0.3014853,-0.003413433,1.0283725,0.29648668,0.7692307692307693,False,stat_Bcinerea
Solyc01g095460,-4.2593174,-0.055316165,1.0096787,-4.163702,0.000999000999000999,True,stat_Bcinerea
Solyc01g102300,-1.4472659,0.02497897,1.0177255,-1.4466032,0.14485514485514486,False,stat_Bcinerea
Solyc01g103050,-1.9456236,0.011029156,1.0349485,-1.8905799,0.056943056943056944,False,stat_Bcinerea
Solyc01g104760,-0.18653965,-0.02975043,1.0598412,-0.14793652,0.8721278721278721,False,stat_Bcinerea
Solyc01g108080,-1.0518122,0.024647966,1.016573,-1.0589108,0.26373626373626374,False,stat_Bcinerea
Solyc02g062950,-3.4513252,-0.033165727,1.0433326,-3.2761936,0.001998001998001998,True,stat_Bcinerea
Solyc02g077840,3.896799,0.043431573,0.9753582,3.9507205,0.000999000999000999,True,stat_Bcinerea
Solyc02g084350,0.14846724,-0.01044862,1.0437891,0.15224901,0.8791208791208791,False,stat_Bcinerea
Solyc02g085580,-0.2960707,0.061569914,1.0006359,-0.35741335,0.7302697302697303,False,stat_Bcinerea
Solyc02g090220,-2.456258,-0.09409227,1.03636,-2.2792907,0.023976023976023976,True,stat_Bcinerea
Solyc03g026270,-0.574305,-0.017617578,1.0456266,-0.53239596,0.5834165834165834,False,stat_Bcinerea
Solyc03g026280,-0.14211918,-0.05438972,1.0426775,-0.08413864,0.9340659340659341,False,stat_Bcinerea
Solyc03g093550,2.659571,0.013744349,1.0215564,2.5899956,0.01098901098901099,True,stat_Bcinerea
Solyc03g097120,1.8664842,0.032254815,1.0500436,1.7468126,0.07992007992007992,False,stat_Bcinerea
Solyc03g112930,-0.72944665,0.041716743,1.0219827,-0.7545758,0.44955044955044954,False,stat_Bcinerea
Solyc03g113760,1.8112751,0.029483678,1.0194566,1.7477854,0.08191808191808192,False,stat_Bcinerea
Solyc03g121660,0.059527006,-0.018898224,1.0571806,0.074183375,0.938061938061938,False,stat_Bcinerea
Solyc04g005100,-1.6615098,-0.041081917,1.0476685,-1.546699,0.11488511488511488,False,stat_Bcinerea
Solyc04g008870,-2.992697,-0.06812243,1.0604287,-2.7579172,0.008991008991008992,True,stat_Bcinerea
Solyc04g009950,1.0538741,0.010284393,1.0379796,1.0054048,0.30569430569430567,False,stat_Bcinerea
Solyc04g056310,2.1414952,-0.028195202,1.0526117,2.0612447,0.03796203796203796,True,stat_Bcinerea
Solyc04g072900,0.25654143,0.09156621,1.0130495,0.16285011,0.8871128871128872,False,stat_Bcinerea
Solyc04g074170,0.5953013,0.013035963,1.0037936,0.5800648,0.5534465534465535,False,stat_Bcinerea
Solyc04g077980,0.44017735,0.066627085,1.0271904,0.36366212,0.7172827172827173,False,stat_Bcinerea
Solyc04g078770,2.4704876,0.015235909,1.0439874,2.351802,0.02097902097902098,True,stat_Bcinerea
Solyc04g078840,-2.9509861,-0.09082399,1.0011752,-2.856805,0.002997002997002997,True,stat_Bcinerea
Solyc04g082480,0.31314525,0.0019640913,1.0121834,0.30743554,0.7552447552447552,False,stat_Bcinerea
Solyc05g006650,-1.3763654,-0.060701247,1.0317231,-1.2752105,0.21678321678321677,False,stat_Bcinerea
Solyc05g012500,3.0505064,0.07095437,1.034114,2.8812606,0.007992007992007992,True,stat_Bcinerea
Solyc05g015840,-0.15151101,0.013921944,1.0666338,-0.15509817,0.8511488511488512,False,stat_Bcinerea
Solyc05g026180,0.7992129,0.017232401,0.981698,0.7965591,0.43156843156843155,False,stat_Bcinerea
Solyc06g048630,-2.1610055,0.026831117,1.0392525,-2.1052022,0.04095904095904096,True,stat_Bcinerea
Solyc06g051840,1.1832588,0.018419456,1.0121971,1.1508027,0.24375624375624375,False,stat_Bcinerea
Solyc06g053350,-2.1914647,0.02249986,1.0454131,-2.117789,0.03396603396603397,True,stat_Bcinerea
Solyc06g065040,0.84851915,0.01615276,1.0535362,0.7900691,0.4125874125874126,False,stat_Bcinerea
Solyc06g069460,-1.6153829,-0.028133,1.0311759,-1.539262,0.11688311688311688,False,stat_Bcinerea
Solyc06g070900,-2.9607475,-0.1327445,0.9963071,-2.8384852,0.006993006993006993,True,stat_Bcinerea
Solyc06g071230,-2.0043156,-0.0006238842,1.0438964,-1.9194353,0.060939060939060936,False,stat_Bcinerea
Solyc06g071480,-0.72944665,0.051076338,0.9947567,-0.7846371,0.4305694305694306,False,stat_Bcinerea
Solyc06g074170,-1.2858086,-0.03502311,1.0232567,-1.2223575,0.2127872127872128,False,stat_Bcinerea
Solyc06g082430,1.3545951,0.016350292,1.0067747,1.3292396,0.1878121878121878,False,stat_Bcinerea
Solyc07g026680,-0.8841201,0.04830752,1.0646579,-0.8758002,0.36663336663336665,False,stat_Bcinerea
Solyc07g053570,-0.3220809,-0.011039349,1.0379149,-0.29967925,0.7582417582417582,False,stat_Bcinerea
Solyc07g054220,2.1635664,-0.021370804,0.9870535,2.2135956,0.028971028971028972,True,stat_Bcinerea
Solyc07g063420,2.6204095,0.047177218,1.047197,2.457257,0.017982017982017984,True,stat_Bcinerea
Solyc07g066220,1.2966206,0.018832315,1.0431722,1.2249063,0.2057942057942058,False,stat_Bcinerea
Solyc08g005260,0.54623526,0.0015863304,0.9848442,0.55303055,0.5664335664335665,False,stat_Bcinerea
Solyc08g006020,1.5031582,0.009177437,1.0218712,1.4620049,0.13486513486513488,False,stat_Bcinerea
Solyc08g061130,-3.014358,-0.0190626,1.0328016,-2.9001653,0.006993006993006993,True,stat_Bcinerea
